-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions.log
  log type:  text
 opened on:  29 May 2014, 00:34:46

. use "$Data/DHS_twins", clear

. 
. replace bmi=. if bmi>50
(67938 real changes made, 67938 to missing)

. replace height=. if height>240
(55830 real changes made, 55830 to missing)

. replace height=. if height<80
(3636 real changes made, 3636 to missing)

. replace educ=. if age<6
(1381444 real changes made, 1381444 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2548 real changes made, 2548 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3064 real changes made, 3064 to missing)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
--------------------------+-----------------------------------
                  Albania |     12,766        0.19        0.19
                  Armenia |     30,007        0.45        0.64
               Azerbaijan |     13,565        0.20        0.84
               Bangladesh |    203,857        3.04        3.89
                    Benin |     95,989        1.43        5.32
                  Bolivia |    161,456        2.41        7.73
                   Brazil |     53,232        0.79        8.52
             Burkina-Faso |    140,498        2.10       10.62
                  Burundi |     36,406        0.54       11.17
                 Cambodia |    118,958        1.78       12.94
                 Cameroon |     86,954        1.30       14.24
 Central-African-Republic |     16,936        0.25       14.49
                     Chad |     47,187        0.70       15.20
                 Colombia |    233,372        3.48       18.68
                  Comoros |      7,913        0.12       18.80
        Congo-Brazzaville |     48,635        0.73       19.53
Congo-Democratic-Republic |     29,548        0.44       19.97
            Cote-d-Ivoire |     74,014        1.11       21.07
       Dominican-Republic |    171,678        2.56       23.64
                  Ecuador |     11,835        0.18       23.81
                    Egypt |    294,830        4.40       28.21
              El-Salvador |      6,383        0.10       28.31
                 Ethiopia |    129,595        1.94       30.24
                    Gabon |     39,987        0.60       30.84
                    Ghana |     67,676        1.01       31.85
                Guatemala |     53,451        0.80       32.65
                   Guinea |     50,058        0.75       33.40
                   Guyana |     15,852        0.24       33.63
                    Haiti |     92,827        1.39       35.02
                 Honduras |     99,356        1.48       36.50
                    India |    800,833       11.96       48.46
                Indonesia |    538,817        8.05       56.51
                   Jordan |    125,811        1.88       58.39
               Kazakhstan |     14,972        0.22       58.61
                    Kenya |    101,418        1.51       60.12
          Kyrgyz-Republic |      8,781        0.13       60.25
                  Lesotho |     29,137        0.44       60.69
                  Liberia |     39,387        0.59       61.28
               Madagascar |    109,847        1.64       62.92
                   Malawi |    164,935        2.46       65.38
                 Maldives |     20,136        0.30       65.68
                     Mali |    150,720        2.25       67.93
                   Mexico |     22,676        0.34       68.27
                  Moldova |      9,903        0.15       68.42
                  Morocco |     80,669        1.20       69.62
               Mozambique |    101,179        1.51       71.13
                  Namibia |     47,840        0.71       71.85
                    Nepal |    111,120        1.66       73.51
                Nicaragua |     70,977        1.06       74.57
                    Niger |     87,107        1.30       75.87
                  Nigeria |    179,246        2.68       78.54
                 Pakistan |     66,418        0.99       79.53
                 Paraguay |     15,346        0.23       79.76
                     Peru |    189,917        2.84       82.60
              Philippines |    127,450        1.90       84.50
                   Rwanda |    109,753        1.64       86.14
    Sao-Tome-and-Principe |      7,620        0.11       86.25
                  Senegal |    145,057        2.17       88.42
             Sierra-Leone |     21,136        0.32       88.74
             South-Africa |     22,934        0.34       89.08
                Sri-Lanka |     17,705        0.26       89.34
                    Sudan |     25,805        0.39       89.73
                Swaziland |     11,410        0.17       89.90
